"","config","rpt","mean_test_score","std_test_score","activation","alpha","hidden_layer_sizes","max_iter","solver","train_cpu_duration","train_runtime_duration","train_cpu_meter_result","train_dram_meter_result","test_cpu_duration","test_runtime_duration","test_cpu_meter_result","test_dram_meter_result","test_accuracy_result","act","hls","sol","PF"
"601",20,0,0.575,0.0467707173346743,"logistic",0.001,"(5,)",400,"lbfgs",0.190984067999999,0.190966606140137,10972689,0,0.14367828,0.143664836883545,8271097,0,0.592592592592593,1,5,3,TRUE
"602",20,1,0.575,0.0467707173346743,"logistic",0.001,"(5,)",400,"lbfgs",0.190260776000287,0.190247297286987,10980502,0,0.144551212000806,0.144538402557373,8327005,0,0.592592592592593,1,5,3,TRUE
"603",20,2,0.575,0.0467707173346743,"logistic",0.001,"(5,)",400,"lbfgs",0.189567752997391,0.189550399780273,10866610,0,0.143612742998812,0.143599987030029,8243570,0,0.592592592592593,1,5,3,TRUE
"604",20,3,0.575,0.0467707173346743,"logistic",0.001,"(5,)",400,"lbfgs",0.189991986000678,0.189974784851074,10945101,0,0.14311718299723,0.143108606338501,8209329,0,0.592592592592593,1,5,3,TRUE
"605",20,4,0.575,0.0467707173346743,"logistic",0.001,"(5,)",400,"lbfgs",0.190463921993796,0.190447092056274,10951205,0,0.144473739004752,0.144461154937744,8294717,0,0.592592592592593,1,5,3,TRUE
"606",20,5,0.575,0.0467707173346743,"logistic",0.001,"(5,)",400,"lbfgs",0.189915335999103,0.190074443817139,10854404,0,0.142418420000467,0.142410516738892,8144388,0,0.592592592592593,1,5,3,TRUE
"607",20,6,0.575,0.0467707173346743,"logistic",0.001,"(5,)",400,"lbfgs",0.206339117998141,0.206320285797119,11808503,0,0.158586124991416,0.158571720123291,9119850,0,0.592592592592593,1,5,3,TRUE
"608",20,7,0.575,0.0467707173346743,"logistic",0.001,"(5,)",400,"lbfgs",0.190899508001166,0.190886259078979,10968478,0,0.142488206998678,0.142475605010986,8227151,0,0.592592592592593,1,5,3,TRUE
"609",20,8,0.575,0.0467707173346743,"logistic",0.001,"(5,)",400,"lbfgs",0.190058123000199,0.190040826797485,10901156,0,0.14419466999243,0.144182205200195,8306192,0,0.592592592592593,1,5,3,TRUE
"610",20,9,0.575,0.0467707173346743,"logistic",0.001,"(5,)",400,"lbfgs",0.206891159992665,0.206872463226318,11882051,0,0.157724204997066,0.157710313796997,9081641,0,0.592592592592593,1,5,3,TRUE
"611",20,10,0.575,0.0467707173346743,"logistic",0.001,"(5,)",400,"lbfgs",0.20796333499311,0.207956075668335,11899200,0,0.158235686001717,0.15822172164917,9081642,0,0.592592592592593,1,5,3,TRUE
